coastal-carolina-chanticleers,13/17,241,14.2,4,1,--,44,333,7.6,4,34,13,241,18.5,4,81,1,0,0,66,30,1,6,3,2,0,3,28,9.3,11,0,2,17,8.5,16,0,1/1,100.0,34,7/7,10,1,57,57.0,0,0,57
campbell-fighting-camels,16/34,218,6.4,1,0,--,29,88,3.0,2,31,16,218,13.6,1,38,2,0,0,78,30,0,2,1,1,0,1,19,0,6,116,19.3,25,0,0/1,0.0,0,3/3,3,6,257,42.8,0,0,49
georgia-state-panthers,19/34,139,4.1,0,1,--,43,173,4.0,2,24,19,139,7.3,0,15,1,0,0,59,34,1,3,2,1,1,1,1,1,1,26,26.0,26,0,1/2,50.0,40,1/3,4,6,302,50.3,0,0,57
memphis-tigers,19/27,269,10.0,5,1,--,35,410,11.7,3,72,19,269,14.2,5,48,68,44,2,8,2,5,0,1,1,0,4,49,12.3,14,0,5,76,15.2,47,0,1/1,100.0,28,8/8,11,2,79,39.5,0,0,50
alabama-crimson-tide,19/28,306,10.9,4,1,--,44,210,4.8,3,43,19,306,16.1,4,79,1,1,1,53,31,4,6,6,4,1,2,70,1,2,101,50.5,74,0,1,37,37.0,37,0,2/3,66.7,44,8/8,14,2,74,37.0,0,0,39
ole-miss-rebels,7/22,133,6.0,1,2,--,37,115,3.1,0,21,7,133,19.0,1,75,1,1,1,76,38,1,6,1,3,0,1,0,0,2,23,11.5,19,0,0/0,0.0,0,1/1,1,9,365,40.6,0,0,48
georgia-southern-eagles,3/9,60,6.7,0,0,--,43,80,1.9,1,9,3,60,20.0,0,40,1,1,1,79,41,1,2,4,0,0,2,0,0,1,10,10.0,10,0,0/0,0.0,0,1/1,1,8,312,39.0,0,0,44
clemson-tigers,21/31,286,9.2,1,2,--,46,309,6.7,4,40,21,286,13.6,1,57,1,1,1,72,26,5,7,1,1,0,2,2,1.0,2,0,1/3,33.3,37,5/5,8,1,32,32.0,0,0,32
middle-tennessee-blue-raiders,20/30,130,4.3,1,1,--,38,158,4.2,0,16,20,130,6.5,1,41,1,1,0,65,29,2,5,2,0,0,1,7,7.0,7,0,0/0,0.0,0,1/1,1,6,276,46.0,0,0,56
georgia-bulldogs,17/21,223,10.6,4,0,--,35,261,7.5,2,66,17,223,13.1,4,65,1,0,1,75,33,0,2,2,0,0,1,26,0,1,6,6.0,6,0,2,90,45.0,70,1,0/0,0.0,0,7/7,7,3,138,46.0,0,0,55
ohio-state-buckeyes,24/38,344,9.1,2,0,--,42,182,4.3,1,18,24,344,14.3,2,63,0,0,1,69,43,3,7,5,2,2,2,41,1,2,52,26.0,38,0,1,0,0.0,0,0,2/3,66.7,30,4/4,10,6,223,37.2,0,0,42
tcu-horned-frogs,24/40,308,7.7,1,2,--,36,203,5.6,3,93,24,308,12.8,1,51,1,1,0,70,52,1,7,6,3,0,4,56,14.0,19,0,0/1,0.0,0,4/4,4,5,211,42.2,0,0,51
oklahoma-sooners,21/29,348,12.0,3,0,--,39,171,4.4,1,22,21,348,16.6,3,75,1,1,0,71,33,1,7,3,4,0,1,7,0,2,32,16.0,23,0,1,0,0.0,0,0,3/3,100.0,42,4/4,13,2,97,48.5,0,0,53
iowa-state-cyclones,25/36,360,10.0,2,1,--,29,87,3.0,1,16,25,360,14.4,2,57,0,0,1,73,39,1,7,2,4,0,1,0,0.0,0,0,2/2,100.0,34,3/3,9,3,125,41.7,0,0,48
byu-cougars,13/23,120,5.2,1,0,--,28,191,6.8,2,46,13,120,9.2,1,31,83,41,2,3,1,1,0,1,12,0,1/2,50.0,45,3/3,6,4,193,48.3,0,0,50
wisconsin-badgers,18/28,190,6.8,0,1,--,43,204,4.7,3,31,18,190,10.6,0,27,48,24,1,6,5,4,0,4,84,21.0,24,0,1,1,1.0,1,0,0/1,0.0,0,3/3,3,4,172,43.0,0,0,63
lsu-tigers,15/35,249,7.1,1,0,--,42,121,2.9,1,11,15,249,16.6,1,71,65,37,1,6,4,2,0,2,20,0,1,4,4.0,4,0,3/4,75.0,42,1/1,10,6,295,49.2,0,0,58
auburn-tigers,16/28,198,7.1,1,2,--,38,130,3.4,2,19,16,198,12.4,1,33,66,42,2,7,5,5,0,1,36,36.0,36,0,3,24,8.0,14,0,0/1,0.0,0,3/3,3,5,235,47.0,0,0,55
vanderbilt-commodores,26/43,326,7.6,1,1,--,27,94,3.5,1,18,26,326,12.5,1,30,3,2,0,80,44,0,5,3,4,0,2,27,13.5,14,0,2,27,13.5,20,0,1/2,50.0,21,2/2,5,4,184,46.0,0,0,51
notre-dame-fighting-irish,16/26,135,5.2,1,0,--,48,245,5.1,1,20,17,139,8.2,1,32,0,0,2,62,40,1,4,9,4,0,1,1,0,2,66,33.0,48,0,1,1,1.0,1,0,3/4,75.0,46,1/1,10,5,298,59.6,0,0,63
uc-davis-aggies,28/56,258,4.6,1,2,--,21,50,2.4,0,33,28,258,9.2,1,26,1,0,0,69,35,2,5,3,5,0,2,15,0,1/2,50.0,26,1/1,4,6,239,39.8,0,0,57
stanford-cardinal,17/33,214,6.5,2,2,--,33,137,4.2,1,38,17,214,12.6,2,53,68,26,0,4,10,1,0,2,32,0,1,3,3.0,3,0,3,59,19.7,30,0,3/3,100.0,46,3/3,12,4,137,34.3,0,0,47
washington-huskies,14/24,155,6.5,1,1,--,41,172,4.2,2,38,14,155,11.1,1,41,0,0,2,68,34,2,4,7,0,0,1,0,0,2,21,10.5,12,0,0/0,0.0,0,3/3,3,7,269,38.4,0,0,55
utah-utes,20/39,138,3.5,0,1,--,29,123,4.2,1,28,20,138,6.9,0,16,2,2,0,64,38,1,7,2,0,0,1,21,0,5,77,15.4,28,0,0/0,0.0,0,1/1,1,5,228,45.6,0,0,56
kent-state-golden-flashes,21/40,180,4.5,1,0,--,37,41,1.1,0,11,21,180,8.6,1,47,1,0,0,67,38,1,4,2,2,0,1,26,0,3,46,15.3,19,0,1/1,100.0,24,1/1,4,11,405,36.8,0,0,50
penn-state-nittany-lions,14/25,346,13.8,3,1,--,45,297,6.6,6,69,14,346,24.7,3,95,2,0,0,71,45,7,15,8,3,0,1,52,52.0,52,0,5,93,18.6,33,0,0/0,0.0,0,9/9,9,2,97,48.5,0,0,58
louisiana-ragin-cajuns,23/34,245,7.2,1,1,--,26,65,2.5,0,15,23,245,10.7,1,41,1,0,0,76,36,2,7,0,1,0,1,0,0,3,54,18.0,19,0,1,-2,-2.0,0,0,1/1,100.0,38,1/1,4,4,169,42.3,0,0,51
mississippi-state-bulldogs,16/24,276,11.5,2,1,--,47,331,7.0,6,36,16,276,17.3,2,44,72,24,2,8,1,3,0,1,0,0,2,46,23.0,28,0,1,6,6.0,6,0,0/0,0.0,0,8/8,8,1,43,43.0,0,0,43
boise-state-broncos,39/56,380,6.8,3,0,--,31,34,1.1,0,16,39,380,9.7,3,34,4,1,0,56,42,3,6,3,2,0,3,58,19.3,21,0,1,16,16.0,16,0,0/1,0.0,0,3/3,3,3,118,39.3,0,0,49
oklahoma-state-cowboys,16/27,246,9.1,1,0,--,38,176,4.6,3,53,16,246,15.4,1,43,0,0,1,81,47,7,10,2,2,0,1,32,32.0,32,0,2,37,18.5,14,1,3/3,100.0,48,5/5,14,3,111,37.0,0,0,47
smu-mustangs,19/34,209,6.1,3,1,--,31,110,3.5,0,25,19,209,11.0,3,50,57,45,1,4,1,0,0,1,2,0,3,38,12.7,19,0,2,16,8.0,15,0,0/0,0.0,0,2/3,2,5,202,40.4,0,0,44
michigan-wolverines,14/18,237,13.2,3,1,--,41,197,4.8,2,35,14,237,16.9,3,41,1,0,0,56,43,2,8,4,2,1,1,73,1,1,5,5.0,5,0,2,7,3.5,6,0,1/1,100.0,45,6/6,9,2,100,50.0,0,0,50
san-jose-state-spartans,20/41,267,6.5,1,2,--,28,29,1.0,1,7,20,267,13.4,1,52,1,0,0,81,43,1,5,6,1,0,2,3,0,2,121,60.5,96,0,1,3,3.0,3,0,3/3,100.0,31,1/1,10,7,314,44.9,0,0,52
oregon-ducks,16/36,309,8.6,3,2,--,49,134,2.7,2,9,16,309,19.3,3,66,1,0,0,59,33,4,6,11,2,0,2,9,0,4,90,22.5,41,0,3,100,33.3,57,0,0/1,0.0,0,5/5,5,5,211,42.2,0,0,53
miami-hurricanes,13/23,205,8.9,2,0,--,53,268,5.1,5,37,13,205,15.8,2,41,63,33,4,13,4,0,0,1,0,0,2,47,23.5,30,0,0/0,0.0,0,7/7,7,5,208,41.6,0,0,43
toledo-rockets,13/23,222,9.7,2,1,--,36,112,3.1,1,15,13,222,17.1,2,40,85,29,0,3,5,4,0,1,40,40.0,40,0,2,18,9.0,9,0,1/2,50.0,47,3/3,6,6,250,41.7,0,0,52
usc-trojans,30/48,322,6.7,0,1,--,16,-5,-0.3,2,23,30,322,10.7,0,53,3,0,1,65,45,2,5,12,5,0,2,55,27.5,34,0,2,22,11.0,22,0,0/0,0.0,0,2/2,2,6,186,31.0,0,0,44
texas-longhorns,16/34,234,6.9,2,0,--,48,160,3.3,1,12,16,234,14.6,2,47,1,1,0,48,35,3,10.5,5,4,0,1,0,0,1,24,24.0,24,0,3/3,100.0,46,4/4,13,4,145,36.3,0,0,40
arizona-state-sun-devils,31/46,341,7.4,2,0,--,24,36,1.5,1,15,31,341,11.0,2,51,1,0,1,75,59,1,7,2,2,0,4,46,11.5,18,0,2,20,10.0,14,0,0/0,0.0,0,3/3,3,6,264,44.0,0,0,50
san-diego-state-aztecs,12/24,129,5.4,1,0,--,58,311,5.4,2,20,12,129,10.8,1,15,2,1,0,61,43,3,8,6,1,0,1,14,14.0,14,0,2,-4,-2.0,0,0,2/2,100.0,54,2/2,8,5,218,43.6,0,0,52
murray-state-racers,20/41,180,4.4,0,1,--,21,122,5.8,1,34,20,180,9.0,0,37,1,0,0,72,50,1,9,1,0,0,1,22,22.0,22,0,1,0,0.0,0,0,1/1,100.0,29,1/1,4,5,199,39.8,0,0,55
kentucky-wildcats,24/31,283,9.1,2,0,--,43,245,5.7,4,42,24,283,11.8,2,49,2,0,0,52,28,1,5,11,6,0,1,18,0,2,9,4.5,9,0,1,2,2.0,2,0,2/2,100.0,40,6/6,12,1,54,54.0,0,0,54
utep-miners,9/23,39,1.7,0,0,--,28,95,3.4,0,18,9,39,4.3,0,14,1,0,2,65,51,2,4,3,0,0,1,25,25.0,25,0,1,0,0.0,0,0,12,471,39.3,0,0,49
tennessee-volunteers,13/19,167,8.8,1,0,--,50,345,6.9,2,81,13,167,12.8,1,53,3,2,0,45,27,2,7,2,6,0,3,5,1.7,13,0,1/1,100.0,38,3/3,6,6,234,39.0,0,0,51
rutgers-scarlet-knights,14/31,124,4.0,0,3,--,33,150,4.5,1,23,14,124,8.9,0,26,3,3,0,69,45,0,5,3,2,0,3,63,21.0,24,0,0/0,0.0,0,2/2,2,7,284,40.6,0,0,52
kansas-jayhawks,14/24,139,5.8,1,0,--,49,405,8.3,4,59,14,139,9.9,1,25,1,0,3,59,33,0,5,3,2,2,3,70,2,2,7,3.5,12,0,2/3,66.7,49,7/7,13,4,162,40.5,0,0,51
ball-state-cardinals,14/28,143,5.1,0,1,--,39,204,5.2,1,27,14,143,10.2,0,30,0,0,1,78,62,0,5,5,1,0,1,17,17.0,17,0,1/2,50.0,31,1/1,4,7,293,41.9,0,0,49
indiana-hoosiers,24/32,202,6.3,0,0,--,44,255,5.8,4,29,24,202,8.4,0,22,1,1,0,59,49,3,7,2,5,0,1,0,0,3,66,22.0,28,0,4,103,25.8,86,1,1/1,100.0,21,5/5,8,4,175,43.8,0,0,48
temple-owls,16/28,264,9.4,2,1,--,52,165,3.2,2,25,16,264,16.5,2,47,51,35,7,9,6,0,1,2,78,1,1,31,31.0,31,0,1,2,2.0,2,0,0/0,0.0,0,5/5,5,5,230,46.0,0,0,52
maryland-terrapins,8/21,63,3.0,0,2,--,31,132,4.3,0,34,8,63,7.9,0,27,2,0,0,84,44,0,6,4,0,1,1,23,1,5,113,22.6,32,0,2,44,22.0,27,1,0/0,0.0,0,2/2,2,8,344,43.0,0,0,62
florida-state-seminoles,18/37,178,4.8,0,1,--,23,62,2.7,1,21,18,178,9.9,0,39,1,0,0,86,58,3,7,3,1,0,2,31,15.5,17,0,1,1,1.0,1,0,0/0,0.0,0,1/1,1,10,426,42.6,0,0,59
syracuse-orange,18/31,219,7.1,1,0,--,57,222,3.9,2,45,18,219,12.2,1,33,1,0,0,50,34,4,7,3,5,0,1,-2,0,1,19,19.0,19,0,3,23,7.7,13,0,3/4,75.0,23,3/3,12,5,219,43.8,0,0,50
troy-trojans,14/21,110,5.2,0,1,--,34,143,4.2,2,57,14,110,7.9,0,39,3,1,1,83,45,3,10,3,1,1,2,10,0,1,13,13.0,13,0,3,65,21.7,58,1,1/1,100.0,37,3/3,6,5,269,53.8,0,0,79
nebraska-cornhuskers,19/27,177,6.6,2,2,--,48,187,3.9,0,29,19,177,9.3,2,33,4,1,1,56,30,3,8,3,2,0,1,0,0,3,70,23.3,31,0,2/3,66.7,32,1/1,7,5,208,41.6,0,0,51
hawaii-rainbow-warriors,20/32,321,10.0,2,0,--,13,41,3.2,1,28,20,321,16.1,2,80,94,32,0,2,0,0,0,3,63,21.0,23,0,0/0,0.0,0,3/3,3,4,149,37.3,0,0,42
army-black-knights,6/10,162,16.2,0,0,--,66,303,4.6,4,48,6,162,27.0,0,63,32,24,3,3,3,0,0,1,11,11.0,11,0,0/1,0.0,0,4/4,4,3,113,37.7,0,0,62
rhode-island-rams,23/34,351,10.3,4,1,--,28,199,7.1,3,37,23,351,15.3,4,47,1,1,2,86,52,3,5,2,2,0,1,0,0,4,71,17.8,33,0,2,15,7.5,9,0,0/0,0.0,0,7/7,7,3,131,43.7,0,0,51
uconn-huskies,20/27,319,11.8,4,1,--,54,265,4.9,4,45,20,319,16.0,4,74,3,2,1,51,29,3,5,3,1,0,1,0,0,7,128,18.3,40,0,1,3,3.0,3,0,0/0,0.0,0,8/8,8,2,73,36.5,0,0,37
georgia-tech-yellow-jackets,6/15,66,4.4,0,1,--,56,320,5.7,3,42,6,66,11.0,0,20,3,1,0,44,34,0,3,3,2,0,1,42,0,2,22,11.0,15,0,0/1,0.0,0,1/2,1,4,165,41.3,0,0,47
pittsburgh-panthers,16/23,197,8.6,0,1,--,31,138,4.5,3,31,16,197,12.3,0,60,1,0,1,68,46,1,5,1,5,0,1,20,0,1/1,100.0,33,3/3,6,6,234,39.0,0,0,45
tulane-green-wave,7/26,180,6.9,2,1,--,40,175,4.4,1,45,7,180,25.7,2,44,3,2,0,75,57,0,3,1,3,0,2,0,0,1,4,4.0,4,0,1/1,100.0,40,3/3,6,3,142,47.3,0,0,54
uab-blazers,12/27,180,6.7,1,2,--,56,269,4.8,2,21,12,180,15.0,1,45,0,0,2,43,39,6,10,3,3,1,1,8,0,1,17,17.0,17,0,1,6,6.0,6,0,1/1,100.0,37,4/4,7,4,127,31.8,0,0,41
south-florida-bulls,23/40,411,10.3,2,2,--,44,215,4.9,1,24,23,411,17.9,2,55,1,0,1,84,48,5,11,3,3,0,2,19,9.5,18,0,1/3,33.3,26,2/2,5,5,181,36.2,0,0,41
illinois-fighting-illini,20/31,168,5.4,0,0,--,48,212,4.4,1,43,20,168,8.4,0,32,2,1,0,76,52,1,4,6,1,0,2,34,0,1,23,23.0,23,0,4/4,100.0,53,1/1,13,7,322,46.0,0,0,62
